City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kindu,CD,80.67,overcast clouds,-2.95,25.95,Résidence Okanda
4,Kismayo,SO,78.39,light rain,-0.3582,42.5454,Agan-Hotel
6,Lompoc,US,77.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
11,Kavieng,PG,81.18,light rain,-2.5744,150.7967,Nusa Island Retreat
15,Santa Maria Del Oro,MX,82.29,few clouds,25.9333,-105.3667,Hotel Palacio Del Sol
17,Poum,NC,78.15,overcast clouds,-20.2333,164.0167,
18,Lorengau,PG,81.7,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
22,Georgetown,MY,84.13,scattered clouds,5.4112,100.3354,Cititel Penang
23,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
25,Saint-Jean-Port-Joli,CA,76.87,broken clouds,47.2171,-70.2658,Motel Blanche d'Haberville
32,Amahai,ID,76.6,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
33,Marsh Harbour,BS,81.34,clear sky,26.5412,-77.0636,Abaco Beach Resort
45,Vao,NC,75.4,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
46,Vilhena,BR,82.62,scattered clouds,-12.7406,-60.1458,Hotel Mirage
47,Bontang,ID,77.29,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
57,Akle,PH,81.79,broken clouds,15.0482,121.0733,MOUNTAINVIEW RESORT (Official)
59,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
60,Porto Novo,BJ,80.42,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
67,Kuching,MY,77.22,light rain,1.55,110.3333,Hilton Kuching
68,Kirakira,SB,78.75,overcast clouds,-10.4544,161.9205,SanBiz Lodge
70,Jamestown,US,87.03,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
71,Guane,CU,87.03,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
73,Cockburn Town,TC,82.04,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
74,Rzeszow,PL,77.02,clear sky,50.0413,21.999,Hotel Hetman
78,Tirukkoyilur,IN,85.6,overcast clouds,11.95,79.2,Hotel SKTC Grand Palace
82,Margate,GB,77.11,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
88,Butaritari,KI,82.09,light rain,3.0707,172.7902,Isles Sunset Lodge
91,Mayo,US,82.18,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
98,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
100,Tautira,PF,78.3,light rain,-17.7333,-149.15,Pension Oaoa
101,Mandiana,GN,87.49,light rain,10.6333,-8.6833,Motels rouzo
106,Gander,CA,77.16,few clouds,48.9682,-54.5906,Quality Hotel & Suites
107,Aquiraz,BR,86.45,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
109,Chiang Rai,TH,77.13,scattered clouds,19.9167,99.9167,Imsuk Homestay at Chiang Rai
110,Banda Aceh,ID,80.17,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
112,Salalah,OM,86.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
116,Sompeta,IN,82.65,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
121,Yumen,CN,78.67,overcast clouds,40.2833,97.2,
122,Sao Filipe,CV,75.54,overcast clouds,14.8961,-24.4956,Hotel Xaguate
125,Parati,BR,76.46,clear sky,-23.2178,-44.7131,Che Lagarto Paraty
127,Panama City,PA,87.93,few clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
129,Savannakhet,LA,82.38,overcast clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
134,Hambantota,LK,80.15,light rain,6.1241,81.1185,Bungalow 63
135,Atuona,PF,78.67,broken clouds,-9.8,-139.0333,Villa Enata
137,San Ignacio,BZ,82.54,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
147,Mahibadhoo,MV,83.41,moderate rain,3.7833,72.9667,Omadhoo Inn
153,Saint-Francois,FR,85.44,clear sky,46.4154,3.9054,Manoir Du Bonheur
156,Ponta Do Sol,PT,76.71,scattered clouds,32.6667,-17.1,Hotel do Campo
158,Terenos,BR,89.31,few clouds,-20.4422,-54.8603,Rancho Pitzer
159,Dong Xoai,VN,75.63,broken clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
163,Alugan,PH,80.94,few clouds,12.2188,125.4808,JM Lodge
164,Luoyang,CN,86.95,clear sky,34.6836,112.4536,易家国际青年旅舍
166,Kaukauna,US,80.71,clear sky,44.278,-88.272,"Country Inn & Suites by Radisson, Appleton North, WI"
167,North Platte,US,80.98,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
169,Biak,ID,76.15,overcast clouds,-0.9131,122.8766,Penginapan Kim
172,Jhanjharpur,IN,79.75,overcast clouds,26.2667,86.2833,Krishna Sweets
173,Santa Rosa,PH,85.01,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
174,Lookan,PH,81.48,overcast clouds,5.037,120.1027,
175,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
179,Saint George,US,87.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
182,Bubaque,GW,80.08,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
192,Banbury,GB,80.19,overcast clouds,52.0602,-1.3403,Mercure Banbury Whately Hall Hotel
194,Pafos,CY,77.23,few clouds,34.7667,32.4167,Elysium Hotel
195,Bitung,ID,76.05,few clouds,1.4451,125.1824,K2 Lembeh
200,Namatanai,PG,77.63,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
201,Tongling,CN,75.6,overcast clouds,30.95,117.7833,Huoxian Hotel
205,Guanica,PR,88.11,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
207,Vaitape,PF,80.33,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
214,Laguna,US,77.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
215,Porbandar,IN,87.78,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
216,Corn Island,NI,77.59,overcast clouds,12.1694,-83.0418,Big Fish Guest House
224,Baracoa,CU,85.03,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
231,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
233,Jalingo,NG,78.15,light rain,8.8833,11.3667,Debright Motel
234,Mitchell,US,77.11,clear sky,43.7094,-98.0298,Kelly Inn & Suites
239,Bandarbeyla,SO,77.7,overcast clouds,9.4942,50.8122,JABIR HOTEL
242,Hithadhoo,MV,83.91,overcast clouds,-0.6,73.0833,Scoop Guest House
243,Faya,SA,82.51,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
244,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
245,Bengkulu,ID,76.77,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
248,Luancheng,CN,78.96,scattered clouds,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
249,Da Nang,VN,78.78,few clouds,16.0678,108.2208,Grand Mercure Danang
251,Lewisporte,CA,78.55,clear sky,49.2499,-55.0482,Ocean View Bed & Breakfast
252,Mitsamiouli,KM,78.76,clear sky,-11.3847,43.2844,Foyer ADM
257,Altagracia De Orituco,VE,83.44,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
259,Luba,GQ,78.69,moderate rain,3.4568,8.5547,
260,Methoni,GR,76.86,broken clouds,36.8197,21.7049,Methoni Beach Hotel
267,Bireun,ID,77.45,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
269,Rapid Valley,US,75.15,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
274,Ibra,OM,89.47,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
278,Aripuana,BR,88.84,broken clouds,-9.1667,-60.6333,
281,Halifax,CA,80.53,scattered clouds,44.6453,-63.5724,Hotel Halifax
292,Kodinar,IN,84.6,overcast clouds,20.7903,70.7031,residency of N.B vadhel
297,Lunca,RO,83.08,scattered clouds,43.8333,24.7667,Casa Mea
298,Faanui,PF,80.38,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
299,Ambulu,ID,75.88,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
308,Lazaro Cardenas,MX,77.81,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
310,Abu Samrah,SY,87.64,clear sky,35.3029,37.1841,
312,Donauworth,DE,82.15,clear sky,48.7,10.8,ASSOS HOTEL
314,Amapa,BR,84.49,broken clouds,1.0,-52.0,
316,Arlit,NE,81.72,light rain,18.7369,7.3853,Case de Passage De la Prefecture
323,Tigzirt,DZ,83.66,scattered clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
327,Sironj,IN,78.28,overcast clouds,24.1,77.7,shri shyam palace sironj
330,Dingle,PH,78.28,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
335,La Palma,US,80.19,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
336,Topolobampo,MX,89.35,clear sky,25.6,-109.05,Hotel Marina Topolobampo
342,Carmo Do Rio Claro,BR,78.3,clear sky,-20.9719,-46.1189,Varandas da Montanha Hotel
344,Cartagena,CO,87.42,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
345,Elko,US,82.06,clear sky,41.0002,-115.5012,
350,Centenario Do Sul,BR,77.61,clear sky,-22.8211,-51.5953,Pousada Familiar Paranapanema
351,Laiwu,CN,76.33,light rain,36.1928,117.6569,Hanting Hotel Laiwu Yinzuo Mall
356,Praia,CV,84.74,few clouds,14.9215,-23.5087,LT Aparthotel
357,Santa Maria Da Vitoria,BR,87.62,clear sky,-13.3947,-44.1886,Pousada Rio Current
358,Puerto Leguizamo,CO,77.63,overcast clouds,-0.1934,-74.7819,la casona de juancho
363,Havelock,US,84.94,broken clouds,34.8791,-76.9013,Sherwood Motel
365,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
368,Malindi,KE,78.96,few clouds,-3.2175,40.1191,African House Resort
369,The Valley,AI,86.14,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
371,Nevsehir,TR,76.21,few clouds,38.9167,34.6667,
372,Kasongo-Lunda,CD,81.93,scattered clouds,-6.4667,16.8167,
376,Wyndham,US,88.05,overcast clouds,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
377,Santa Isabel Do Rio Negro,BR,84.63,scattered clouds,-0.4139,-65.0192,Hotel GSA
378,Samarai,PG,81.46,broken clouds,-10.6167,150.6667,Nuli Sapi
380,Kyaikkami,MM,81.77,heavy intensity rain,16.08,97.5675,St. joseph catholic church
382,Sal Rei,CV,80.8,few clouds,16.1833,-22.9167,Marine Club Beach Resort
383,Mardin,TR,88.86,few clouds,37.3131,40.7436,Reyhani Kasri Hotel
384,Komsomolskiy,UZ,75.92,overcast clouds,40.4272,71.7189,Ikathouse
386,Lipari,IT,83.32,few clouds,38.4674,14.954,Hotel Villa Augustus
388,Celestun,MX,86.07,clear sky,20.8667,-90.4,Posada Lilia
389,Kupang,ID,77.41,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
392,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
395,Tondon,GN,85.95,light rain,10.3667,-13.35,
396,Praia Da Vitoria,PT,77.25,broken clouds,38.7333,-27.0667,Hotel Branco I
397,Brokopondo,SR,83.79,clear sky,4.75,-55.1667,Matu Island
402,Manzanillo,CU,87.91,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
406,Lubbock,US,89.38,clear sky,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
412,Jiazi,CN,79.27,overcast clouds,22.8779,116.067,Hotel Jin Hao
418,Mazatlan,MX,89.02,overcast clouds,23.2167,-106.4167,Hotel La Siesta
419,Malakal,SS,86.99,few clouds,9.5334,31.6605,Nile Palace Hotel
424,Bauchi,NG,76.51,light rain,10.5,10.0,
428,Rong Kwang,TH,75.9,light rain,18.339,100.3174,Rong Kwang Hotel
430,Sola,VU,80.53,overcast clouds,-13.8833,167.55,Leumerus Bungalows
431,Safaga,EG,88.93,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
433,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
438,Dicabisagan,PH,80.62,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
440,Lincoln,US,85.28,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
442,Waingapu,ID,77.04,few clouds,-9.6567,120.2641,Pondok Wisata Elim
443,Abha,SA,82.22,few clouds,18.2164,42.5053,Abha Hotel
445,Kazerun,IR,88.97,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
446,Numan,NG,81.59,moderate rain,9.4667,12.0333,Zangun Motel
450,Ramsar,IR,78.24,few clouds,36.9226,50.6426,Rasa Residential Hotel
452,Gigmoto,PH,81.64,few clouds,13.7796,124.39,Cj's Travellers Inn
454,Wanning,CN,80.38,overcast clouds,18.8003,110.3967,Paradise Hotel
455,Cadiz,ES,81.82,broken clouds,36.5,-5.75,Hacienda Barriche
459,Kavaratti,IN,83.48,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
465,Caravelas,BR,76.62,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
467,Hargeysa,SO,77.07,overcast clouds,9.56,44.065,City Center Hotel
472,Punta De Piedra,VE,83.68,scattered clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
476,Los Algarrobos,PA,81.01,scattered clouds,8.5,-82.4333,Waterfall Hostel
478,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
479,Wakema,MM,80.96,overcast clouds,16.6,95.1833,Aung Kaday Hotel
480,Winnemucca,US,78.85,clear sky,40.973,-117.7357,Winners Inn Casino
481,Huicheng,CN,77.49,overcast clouds,23.0385,116.2899,Huilai Hotel
482,Palera,IN,83.57,overcast clouds,25.0167,79.2333,Pathak Residency & Garden
485,Marsa Matruh,EG,77.2,few clouds,31.3525,27.2453,Beau Site
487,Rio Grande,BR,75.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
488,Atherton,GB,78.89,broken clouds,53.5237,-2.4935,The Mercury Motel
492,Cao Bang,VN,76.17,overcast clouds,22.6667,106.25,khách sạn 88
493,Sajanan,TN,85.12,clear sky,37.0573,9.2426,Centre de culture du tabac sejenene
496,Gberia Fotombu,SL,81.27,light rain,9.8833,-11.1667,
497,Tortoli,IT,85.82,clear sky,39.9256,9.6572,Hotel La Bitta
499,Lahij,YE,89.1,scattered clouds,13.1667,44.5833,
505,Korla,CN,84.67,overcast clouds,41.7597,86.1469,Gulisitan Hotel
506,Taitung,TW,80.11,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
507,Belmonte,BR,76.48,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
514,Broome,US,76.08,overcast clouds,42.2506,-75.833,Chenango Valley State Park
515,Kontagora,NG,85.15,broken clouds,10.3999,5.4695,Queens Guest Inn
519,Mapimi,MX,83.14,scattered clouds,25.8167,-103.85,Propiedad Lldm
528,Touho,NC,75.83,light rain,-20.7833,165.2333,Auberge Timay Evasion
531,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
532,Pozo Colorado,PY,87.3,few clouds,-23.4923,-58.7972,Hospedaje La Norteña
534,Beatrice,US,83.17,clear sky,40.2681,-96.747,Victorian Inn Beatrice
537,Santa Marinella,IT,87.67,clear sky,42.0345,11.8536,"VILLA GREGORACI - b & b, guest houses, Santa Marinella"
539,Garowe,SO,88.09,scattered clouds,8.4054,48.4845,Curubo Hotel
540,Khunti,IN,78.91,overcast clouds,23.0833,85.2833,Mohan sharma house
544,Cedar City,US,82.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
549,Hami,CN,84.83,scattered clouds,42.8,93.45,Laoyutang Resort
550,Seara,PT,78.96,overcast clouds,41.1818,-7.8003,Six Senses Douro Valley
552,Muros,ES,75.83,light rain,42.7762,-9.0603,Apartment Av. Castelao
553,Lethem,GY,86.13,scattered clouds,3.3803,-59.7968,Savannah Inn
554,Nouadhibou,MR,75.18,sand,20.931,-17.0347,El Medina
557,Matehuala,MX,76.3,broken clouds,23.65,-100.65,Las Palmas Midway Inn
558,Tutoia,BR,86.74,scattered clouds,-2.7619,-42.2744,Pousada Guará's
559,Shelburne,CA,78.12,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
560,Conakry,GN,87.87,broken clouds,9.538,-13.6773,Riviera Royal Hotel
561,Itarema,BR,85.3,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
562,Ikom,NG,75.04,moderate rain,5.9667,8.7063,Reho Farm & Resort
563,Algiers,DZ,84.02,clear sky,36.7525,3.042,Sofitel Algiers Hamma Garden
564,Phan Thiet,VN,78.71,broken clouds,10.9333,108.1,Hotel Saigon-PT
565,Itatiaia,BR,75.52,clear sky,-22.4961,-44.5633,La Ponsa
566,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Pirineos
567,Pratapgarh,IN,88.16,broken clouds,24.0333,74.7833,Ratna Hotel
569,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
570,Acarau,BR,85.39,scattered clouds,-2.8856,-40.12,castelo pizzaria
571,Saint Anthony,US,76.82,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
573,Beyneu,KZ,88.11,broken clouds,45.3167,55.2,NUR
574,Lasa,IT,76.37,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
575,Ouesso,CG,76.86,light rain,1.6136,16.0517,ABENIE Hotel
577,Yabrud,SY,76.03,clear sky,33.9674,36.6574,صالة افراح الاندلس
593,Dapdap,PH,80.98,few clouds,12.062,125.4881,Oasis Lodge
605,Carinhanha,BR,86.09,clear sky,-14.3047,-43.765,Hotel União
607,Cururupu,BR,88.5,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
610,Douglas,US,83.95,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
612,Bocaiuva,BR,76.71,clear sky,-17.1078,-43.815,Hotel Maxim's
613,Makakilo City,US,75.18,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
616,El Higo,MX,85.1,scattered clouds,21.7667,-98.4667,La casa de Big Brother
617,Puerto Narino,CO,81.84,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
618,Wiwili,NI,81.1,overcast clouds,13.6268,-85.8254,Hostal Gladys
619,Mangai,CD,75.87,broken clouds,-4.05,19.5333,
621,Balkanabat,TM,85.23,clear sky,39.5108,54.3671,Nebitchi Hotel
624,Kota Kinabalu,MY,78.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
629,Lewiston,US,76.05,scattered clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
630,Padang,ID,76.8,light rain,-0.9492,100.3543,Mercure Padang
631,Labuhan,ID,79.41,scattered clouds,-6.8844,112.2051,DoubleFAG
633,Zaoyang,CN,77.81,few clouds,32.1272,112.7542,Shanghai Hotel
634,Bat Khela,PK,83.91,clear sky,34.6167,71.9714,Electric and pipe fitting
635,Malibu,US,82.71,scattered clouds,34.005,-118.8101,Malibu Country Inn
637,Wanxian,CN,76.64,scattered clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
642,Sinnamary,GF,82.63,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
643,Bassar,TG,78.62,moderate rain,9.25,0.7833,Hôtel KYRIAD
646,Pochutla,MX,83.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
651,Isangel,VU,75.81,heavy intensity rain,-19.55,169.2667,Tanna Lodge
653,Port Said,EG,78.78,clear sky,31.2565,32.2841,Aracan Hotel
654,Finschhafen,PG,76.44,overcast clouds,-6.6024,147.8681,Cossam Guest House
657,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
664,Leninskoye,KZ,76.12,scattered clouds,41.7589,69.3864,Қалдыбайдың үйі 🏘️
665,Acapulco,MX,79.7,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
666,Sabancuy,MX,87.75,clear sky,18.9667,-91.1833,pulpo
668,Honiara,SB,76.03,overcast clouds,-9.4333,159.95,Heritage Park Hotel
673,Puerto Penasco,MX,84.9,clear sky,31.3167,-113.5333,Playa Bonita Resort
676,Umm Lajj,SA,83.46,clear sky,25.0213,37.2685,Moon light Furnished Units
679,Bentiu,SS,86.81,scattered clouds,9.2333,29.8333,Mandela hôtel
682,Anloga,GH,76.89,light rain,5.7947,0.8973,Pin Drop Hotel
688,Bintulu,MY,77.13,overcast clouds,3.1667,113.0333,900 Boutique INN
690,Alofi,NU,78.64,scattered clouds,-19.0595,-169.9187,Taloa Heights
692,Freetown,SL,81.82,broken clouds,8.484,-13.2299,The Country Lodge Hotel
694,Kutum,SD,89.31,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
695,Isla Vista,US,86.34,mist,34.4133,-119.861,Best Western Plus South Coast Inn
696,Xuddur,SO,80.67,overcast clouds,4.1213,43.8894,Banjanay Hotel
698,Bonthe,SL,81.55,light rain,7.5264,-12.505,Bonthe Holiday Village
699,Kaniama,CD,76.84,few clouds,-7.5667,24.1833,
700,Cam Ranh,VN,84.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
