City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Xuanhua,CN,40.6103,115.0447,71.44,68,22,5.17,few clouds
1,Riyadh,SA,24.6877,46.7219,102.34,9,19,10.54,few clouds
2,Craig,US,40.5153,-107.5464,67.95,30,0,5.75,clear sky
3,Kindu,CD,-2.95,25.95,80.67,57,87,3.0,overcast clouds
4,Kismayo,SO,-0.3582,42.5454,78.39,83,29,12.24,light rain
5,Nikolskoye,RU,59.7035,30.7861,64.29,59,57,8.28,broken clouds
6,Lompoc,US,34.6391,-120.4579,77.85,69,0,0.0,clear sky
7,Yellowknife,CA,62.456,-114.3525,52.32,71,75,12.66,broken clouds
8,Hermanus,ZA,-34.4187,19.2345,56.8,56,100,7.81,overcast clouds
9,Tasiilaq,GL,65.6145,-37.6368,37.56,95,100,2.08,overcast clouds
10,Filingue,NE,14.3521,3.3168,92.26,32,98,1.92,overcast clouds
11,Kavieng,PG,-2.5744,150.7967,81.18,76,87,12.35,light rain
12,Lebu,CL,-37.6167,-73.65,51.49,79,8,3.87,clear sky
13,Paamiut,GL,61.994,-49.6678,38.1,71,99,3.69,overcast clouds
14,Hobart,AU,-42.8794,147.3294,44.06,96,24,6.91,few clouds
15,Santa Maria Del Oro,MX,25.9333,-105.3667,82.29,27,19,14.92,few clouds
16,Bow Island,CA,49.8668,-111.3684,61.63,67,100,2.3,overcast clouds
17,Poum,NC,-20.2333,164.0167,78.15,86,87,22.93,overcast clouds
18,Lorengau,PG,-2.0226,147.2712,81.7,78,81,10.0,broken clouds
19,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,49,11.1,scattered clouds
20,La Ronge,CA,55.1001,-105.2842,57.45,82,100,12.66,overcast clouds
21,Rikitea,PF,-23.1203,-134.9692,72.36,67,36,6.78,scattered clouds
22,Georgetown,MY,5.4112,100.3354,84.13,83,40,5.99,scattered clouds
23,Vila Velha,BR,-20.3297,-40.2925,75.15,74,75,9.22,broken clouds
24,Zhigansk,RU,66.7697,123.3711,47.52,50,87,20.04,overcast clouds
25,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,76.87,66,67,8.12,broken clouds
26,Kaitangata,NZ,-46.2817,169.8464,38.26,88,51,4.9,broken clouds
27,Chokurdakh,RU,70.6333,147.9167,49.37,57,99,13.13,overcast clouds
28,Huasahuasi,PE,-11.3167,-75.6167,52.5,33,1,7.7,clear sky
29,Tiksi,RU,71.6872,128.8694,31.33,86,52,5.23,broken clouds
30,Jacmel,HT,18.2342,-72.5347,91.24,54,100,5.79,overcast clouds
31,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,100,75,0.0,broken clouds
32,Amahai,ID,-3.3333,128.9167,76.6,89,94,3.6,overcast clouds
33,Marsh Harbour,BS,26.5412,-77.0636,81.34,74,9,6.53,clear sky
34,Vila,PT,42.0304,-8.1588,72.7,54,90,5.64,overcast clouds
35,Mvuma,ZW,-19.2792,30.5283,55.42,66,1,9.75,clear sky
36,Somerset West,ZA,-34.084,18.8211,57.06,63,95,3.44,overcast clouds
37,Kapaa,US,22.0752,-159.319,73.38,96,40,11.5,scattered clouds
38,Henties Bay,NA,-22.116,14.2845,59.76,77,0,6.78,clear sky
39,Punta Arenas,CL,-53.15,-70.9167,39.31,70,40,16.11,scattered clouds
40,Mahebourg,MU,-20.4081,57.7,74.25,78,40,9.22,scattered clouds
41,Port Hardy,CA,50.6996,-127.4199,51.98,93,100,4.61,light rain
42,Hilo,US,19.7297,-155.09,73.62,86,100,3.0,overcast clouds
43,Bluff,NZ,-46.6,168.3333,37.8,62,39,0.65,scattered clouds
44,Norman Wells,CA,65.282,-126.8329,57.24,51,20,10.36,few clouds
45,Vao,NC,-22.6667,167.4833,75.4,85,100,25.01,overcast clouds
46,Vilhena,BR,-12.7406,-60.1458,82.62,57,40,12.66,scattered clouds
47,Bontang,ID,0.1333,117.5,77.29,88,81,5.53,broken clouds
48,Ribeira Grande,PT,38.5167,-28.7,73.8,73,20,18.41,few clouds
49,Chifeng,CN,42.2683,118.9636,71.13,57,9,5.91,clear sky
50,Crixas,BR,-14.5489,-49.9692,93.97,26,13,6.55,few clouds
51,Albany,US,42.6001,-73.9662,73.17,64,98,11.36,overcast clouds
52,Goundam,ML,16.4145,-3.6708,103.8,20,25,15.68,scattered clouds
53,East London,ZA,-33.0153,27.9116,49.14,87,0,1.14,clear sky
54,Bethel,US,41.3712,-73.414,69.89,81,100,10.36,overcast clouds
55,Port Elizabeth,ZA,-33.918,25.5701,55.69,60,0,5.75,clear sky
56,Hovd,MN,48.0056,91.6419,67.39,26,84,7.61,broken clouds
57,Akle,PH,15.0482,121.0733,81.79,86,57,3.13,broken clouds
58,Ushuaia,AR,-54.8,-68.3,35.26,93,75,12.66,broken clouds
59,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,70,8.01,broken clouds
60,Porto Novo,BJ,6.4965,2.6036,80.42,91,99,13.13,moderate rain
61,Busselton,AU,-33.65,115.3333,65.98,66,37,19.55,scattered clouds
62,Egvekinot,RU,66.3167,-179.1667,33.03,99,99,1.77,overcast clouds
63,Mildura,AU,-34.2,142.15,53.08,89,100,6.6,overcast clouds
64,Ilulissat,GL,69.2167,-51.1,53.62,32,20,13.8,few clouds
65,Korbach,DE,51.2756,8.873,71.02,53,3,9.31,clear sky
66,Saeby,DK,57.3319,10.5225,64.33,70,0,14.12,clear sky
67,Kuching,MY,1.55,110.3333,77.22,94,40,5.99,light rain
68,Kirakira,SB,-10.4544,161.9205,78.75,85,94,7.72,overcast clouds
69,Cape Town,ZA,-33.9258,18.4232,58.1,68,0,4.61,clear sky
70,Jamestown,US,42.097,-79.2353,87.03,68,40,11.99,scattered clouds
71,Guane,CU,22.2025,-84.0875,87.03,61,24,11.23,few clouds
72,Katsuura,JP,35.1333,140.3,71.04,92,100,18.01,overcast clouds
73,Cockburn Town,TC,21.4612,-71.1419,82.04,77,94,13.4,overcast clouds
74,Rzeszow,PL,50.0413,21.999,77.02,40,0,5.75,clear sky
75,Rocha,UY,-34.4833,-54.3333,63.55,64,100,3.04,overcast clouds
76,Saskylakh,RU,71.9167,114.0833,49.41,57,52,12.19,broken clouds
77,Nome,US,64.5011,-165.4064,42.87,81,100,5.75,overcast clouds
78,Tirukkoyilur,IN,11.95,79.2,85.6,63,93,6.73,overcast clouds
79,Jalu,LY,29.0331,21.5482,93.42,18,21,12.41,few clouds
80,Lata,PT,40.1629,-8.3327,74.07,53,88,2.17,overcast clouds
81,Jian,CN,27.1172,114.9793,69.73,87,98,5.35,overcast clouds
82,Margate,GB,51.3813,1.3862,77.11,63,80,1.01,broken clouds
83,Severo-Kurilsk,RU,50.6789,156.125,45.91,88,79,4.47,broken clouds
84,Geraldton,AU,-28.7667,114.6,61.21,88,40,11.5,scattered clouds
85,Vaini,TO,-21.2,-175.2,73.56,88,20,8.05,few clouds
86,Tazmalt,DZ,36.3868,4.3989,98.11,14,4,12.53,clear sky
87,Dikson,RU,73.5069,80.5464,35.46,94,100,8.39,overcast clouds
88,Butaritari,KI,3.0707,172.7902,82.09,76,10,13.35,light rain
89,Kallifonion,GR,39.2725,21.9561,73.51,70,87,4.23,overcast clouds
90,Flinders,AU,-34.5833,150.8552,54.05,76,6,8.79,clear sky
91,Mayo,US,38.8876,-76.5119,82.18,76,100,12.66,overcast clouds
92,Mount Isa,AU,-20.7333,139.5,55.17,41,5,0.0,clear sky
93,Alice Springs,AU,-23.7,133.8833,45.95,81,21,0.0,few clouds
94,Yar-Sale,RU,66.8333,70.8333,54.52,49,2,15.52,clear sky
95,Nuristan,AF,35.3,70.8333,48.11,48,25,6.17,scattered clouds
96,Volot,RU,57.9278,30.7025,59.11,78,79,9.06,light rain
97,George,ZA,-33.963,22.4617,53.15,66,0,8.05,clear sky
98,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,60,0,12.66,clear sky
99,Darhan,MN,49.4867,105.9228,61.61,83,62,3.04,broken clouds
100,Tautira,PF,-17.7333,-149.15,78.3,78,28,20.29,light rain
101,Mandiana,GN,10.6333,-8.6833,87.49,54,89,3.89,light rain
102,Preobrazheniye,RU,42.9019,133.9064,54.43,93,46,8.19,scattered clouds
103,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,13.8,light intensity drizzle
104,Bredasdorp,ZA,-34.5322,20.0403,52.77,56,100,4.54,overcast clouds
105,Kijang,KR,35.2442,129.2139,71.33,81,6,7.09,clear sky
106,Gander,CA,48.9682,-54.5906,77.16,31,20,8.05,few clouds
107,Aquiraz,BR,-3.9014,-38.3911,86.45,62,28,12.84,scattered clouds
108,Srednekolymsk,RU,67.45,153.6833,46.27,43,9,8.57,clear sky
109,Chiang Rai,TH,19.9167,99.9167,77.13,99,40,4.61,scattered clouds
110,Banda Aceh,ID,5.5577,95.3222,80.17,79,100,5.97,overcast clouds
111,Krasnoselkup,RU,65.7,82.4667,62.76,79,42,1.52,moderate rain
112,Salalah,OM,17.0151,54.0924,86.09,84,40,11.5,scattered clouds
113,Porosozero,RU,62.7191,32.727,46.22,94,100,8.43,overcast clouds
114,Castro,BR,-24.7911,-50.0119,72.07,44,0,3.87,clear sky
115,Taksimo,RU,56.3444,114.8794,59.85,72,76,1.32,broken clouds
116,Sompeta,IN,18.9333,84.6,82.65,86,96,11.88,overcast clouds
117,Torbay,CA,47.6666,-52.7314,68.88,60,20,12.66,few clouds
118,Richards Bay,ZA,-28.783,32.0377,57.36,68,3,6.17,clear sky
119,Dangara,IN,29.6799,75.8931,96.76,26,12,6.26,few clouds
120,Charters Towers,AU,-20.1,146.2667,60.8,71,1,9.69,clear sky
121,Yumen,CN,40.2833,97.2,78.67,13,90,13.4,overcast clouds
122,Sao Filipe,CV,14.8961,-24.4956,75.54,79,88,8.08,overcast clouds
123,Iqaluit,CA,63.7506,-68.5145,42.53,56,40,20.71,scattered clouds
124,Yerbogachen,RU,61.2767,108.0108,60.46,69,24,8.99,few clouds
125,Parati,BR,-23.2178,-44.7131,76.46,55,0,3.89,clear sky
126,Sharan,RU,54.8167,54.0,64.2,88,73,4.45,light rain
127,Panama City,PA,8.9936,-79.5197,87.93,73,20,12.66,few clouds
128,Luderitz,NA,-26.6481,15.1594,59.31,53,6,9.19,clear sky
129,Savannakhet,LA,16.566,104.751,82.38,74,100,0.47,overcast clouds
130,Grand Gaube,MU,-20.0064,57.6608,74.37,66,35,5.99,scattered clouds
131,Yizheng,CN,24.6706,103.4296,59.4,99,100,4.38,overcast clouds
132,Port Alfred,ZA,-33.5906,26.891,57.16,65,73,7.4,broken clouds
133,Asau,RO,46.4333,26.4,74.32,70,83,2.13,broken clouds
134,Hambantota,LK,6.1241,81.1185,80.15,79,100,12.55,light rain
135,Atuona,PF,-9.8,-139.0333,78.67,64,75,19.62,broken clouds
136,Kusti,SD,13.1629,32.6635,97.0,25,99,2.3,overcast clouds
137,San Ignacio,BZ,17.1561,-89.0714,82.54,78,75,0.0,broken clouds
138,Seymchan,RU,62.8833,152.4333,50.92,78,63,2.62,broken clouds
139,Huaraz,PE,-9.5333,-77.5333,63.84,38,9,3.22,clear sky
140,Mar Del Plata,AR,-38.0023,-57.5575,53.1,79,75,5.75,broken clouds
141,New Norfolk,AU,-42.7826,147.0587,43.72,89,37,2.77,scattered clouds
142,Williams Lake,CA,52.1415,-122.1445,58.05,78,100,3.44,overcast clouds
143,Letlhakeng,BW,-24.0944,25.0298,52.34,27,0,7.23,clear sky
144,Rundu,NA,-17.9333,19.7667,64.38,30,0,4.74,clear sky
145,Saint-Augustin,CA,51.226,-58.6502,64.96,60,79,12.12,broken clouds
146,Quatre Cocos,MU,-20.2078,57.7625,74.08,69,49,13.8,scattered clouds
147,Mahibadhoo,MV,3.7833,72.9667,83.41,76,100,14.72,moderate rain
148,Mataura,NZ,-46.1927,168.8643,37.47,94,89,1.79,overcast clouds
149,Sarkand,KZ,45.41,79.9186,61.54,52,11,7.07,few clouds
150,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,65,0,10.36,clear sky
151,Mugan,CN,35.9404,101.3842,58.91,32,50,4.92,scattered clouds
152,Bakchar,RU,57.0186,82.0711,53.17,99,10,4.65,clear sky
153,Saint-Francois,FR,46.4154,3.9054,85.44,39,0,4.61,clear sky
154,Batagay-Alyta,RU,67.8006,130.4114,38.77,89,100,5.28,overcast clouds
155,Florence,IT,43.7667,11.25,92.35,43,0,8.05,clear sky
156,Ponta Do Sol,PT,32.6667,-17.1,76.71,76,37,8.81,scattered clouds
157,Aranos,NA,-24.1333,19.1167,59.81,21,0,9.8,clear sky
158,Terenos,BR,-20.4422,-54.8603,89.31,40,20,13.8,few clouds
159,Dong Xoai,VN,11.5333,106.9167,75.63,96,73,3.83,broken clouds
160,Khandyga,RU,62.6667,135.6,48.09,94,17,0.65,few clouds
161,Kendari,ID,-3.945,122.4989,74.73,95,100,2.08,moderate rain
162,Cap Malheureux,MU,-19.9842,57.6142,74.46,66,32,8.99,scattered clouds
163,Alugan,PH,12.2188,125.4808,80.94,81,18,4.72,few clouds
164,Luoyang,CN,34.6836,112.4536,86.95,28,0,6.78,clear sky
165,Baghdad,IQ,33.3406,44.4009,100.31,16,0,13.8,clear sky
166,Kaukauna,US,44.278,-88.272,80.71,56,0,23.02,clear sky
167,North Platte,US,41.1239,-100.7654,80.98,37,0,15.01,clear sky
168,Avarua,CK,-21.2078,-159.775,73.45,83,29,3.44,scattered clouds
169,Biak,ID,-0.9131,122.8766,76.15,82,100,5.68,overcast clouds
170,Kruisfontein,ZA,-34.0033,24.7314,52.88,46,89,7.11,overcast clouds
171,Barrow,US,71.2906,-156.7887,35.62,93,0,10.36,clear sky
172,Jhanjharpur,IN,26.2667,86.2833,79.75,88,99,10.11,overcast clouds
173,Santa Rosa,PH,14.3122,121.1114,85.01,73,47,4.63,scattered clouds
174,Lookan,PH,5.037,120.1027,81.48,78,87,9.55,overcast clouds
175,Victoria,HK,22.2855,114.1577,84.38,87,88,8.99,overcast clouds
176,Saldanha,ZA,-33.0117,17.9442,62.65,48,99,13.18,overcast clouds
177,Sabinas Hidalgo,MX,26.5,-100.1667,97.09,19,0,19.44,clear sky
178,Westport,US,41.1415,-73.3579,71.1,83,100,10.36,overcast clouds
179,Saint George,US,37.1041,-113.5841,87.64,12,0,3.44,clear sky
180,Sindor,RU,62.8629,51.8905,63.61,64,100,5.35,overcast clouds
181,Tilichiki,RU,60.4667,166.1,42.28,94,97,5.19,overcast clouds
182,Bubaque,GW,11.2833,-15.8333,80.08,82,58,17.18,broken clouds
183,Te Anau,NZ,-45.4167,167.7167,41.4,94,98,1.97,overcast clouds
184,Gilbues,BR,-9.8317,-45.3439,91.54,27,32,6.58,scattered clouds
185,Clyde River,CA,70.4692,-68.5914,32.23,93,100,26.46,light snow
186,Cidreira,BR,-30.1811,-50.2056,67.64,62,31,2.57,scattered clouds
187,Vostok,RU,46.4856,135.8833,52.34,95,47,3.74,scattered clouds
188,Thompson,CA,55.7435,-97.8558,57.36,77,100,14.97,overcast clouds
189,Jiamusi,CN,46.8333,130.35,62.55,90,95,8.57,overcast clouds
190,Forrest City,US,35.0081,-90.7898,91.2,51,1,4.76,clear sky
191,Huarmey,PE,-10.0681,-78.1522,68.11,67,14,14.16,few clouds
192,Banbury,GB,52.0602,-1.3403,80.19,53,98,7.07,overcast clouds
193,Skibbereen,IE,51.55,-9.2667,63.1,73,100,11.59,overcast clouds
194,Pafos,CY,34.7667,32.4167,77.23,83,20,13.8,few clouds
195,Bitung,ID,1.4451,125.1824,76.05,84,22,5.82,few clouds
196,Half Moon Bay,US,37.4636,-122.4286,72.57,73,100,19.57,overcast clouds
197,Urumqi,CN,43.801,87.6005,65.35,73,0,4.47,clear sky
198,Viedma,AR,-40.8135,-62.9967,57.11,39,0,23.98,clear sky
199,Emerald,AU,-23.5333,148.1667,58.33,71,85,13.71,overcast clouds
200,Namatanai,PG,-3.6667,152.4333,77.63,84,85,7.87,moderate rain
201,Tongling,CN,30.95,117.7833,75.6,84,100,6.98,overcast clouds
202,Tekirdag,TR,40.978,27.5085,70.95,53,65,15.08,broken clouds
203,Paraiso,CR,9.8383,-83.8656,74.26,86,100,1.34,overcast clouds
204,Leningradskiy,RU,69.3833,178.4167,33.78,90,97,8.84,overcast clouds
205,Guanica,PR,17.9716,-66.908,88.11,82,100,16.75,overcast clouds
206,Chuy,UY,-33.6971,-53.4616,63.41,60,100,4.0,light rain
207,Vaitape,PF,-16.5167,-151.75,80.33,69,6,17.34,clear sky
208,Miles City,US,46.4083,-105.8406,65.37,55,0,11.5,clear sky
209,Gimli,CA,50.6336,-96.9907,60.82,72,100,11.5,overcast clouds
210,Irricana,CA,51.3237,-113.6048,66.43,65,30,7.61,scattered clouds
211,Walvis Bay,NA,-22.9575,14.5053,62.1,71,0,6.13,clear sky
212,Mezen,RU,65.8522,44.24,64.9,59,47,4.41,scattered clouds
213,Horta,PT,38.5333,-28.6333,74.84,69,20,17.27,few clouds
214,Laguna,US,38.421,-121.4238,77.02,49,0,8.05,clear sky
215,Porbandar,IN,21.6422,69.6093,87.78,70,40,11.5,scattered clouds
216,Corn Island,NI,12.1694,-83.0418,77.59,85,100,3.13,overcast clouds
217,Kodiak,US,57.79,-152.4072,49.51,81,100,0.0,overcast clouds
218,Nivala,FI,63.9167,24.9667,48.69,98,100,10.45,light rain
219,Najran,SA,17.4924,44.1277,93.85,13,0,6.42,clear sky
220,Rio Cauto,CU,20.5603,-76.9161,90.09,53,100,7.67,overcast clouds
221,Watsa,CD,3.0372,29.5355,69.73,80,69,3.69,broken clouds
222,Haines Junction,CA,60.7522,-137.5108,55.35,71,18,1.14,few clouds
223,Lastoursville,GA,-0.8143,12.7287,74.91,92,30,3.69,moderate rain
224,Baracoa,CU,20.3467,-74.4958,85.03,72,89,5.57,overcast clouds
225,Upernavik,GL,72.7868,-56.1549,35.31,66,35,5.17,scattered clouds
226,Nuuk,GL,64.1835,-51.7216,39.81,75,75,9.22,broken clouds
227,Deniliquin,AU,-35.5333,144.9667,50.27,91,94,4.9,overcast clouds
228,Dunedin,NZ,-45.8742,170.5036,41.81,78,80,1.99,broken clouds
229,Beloha,MG,-25.1667,45.05,67.91,62,65,11.74,broken clouds
230,Ramet,RO,46.3,23.5333,68.59,65,43,2.06,scattered clouds
231,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,21.85,scattered clouds
232,Hay River,CA,60.8156,-115.7999,51.78,82,75,8.05,broken clouds
