City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Jalingo,NG,8.8833,11.3667,78.15,88,83,4.29,light rain
234,Mitchell,US,43.7094,-98.0298,77.11,45,0,17.27,clear sky
235,Grindavik,IS,63.8424,-22.4338,54.9,87,75,16.11,broken clouds
236,Qaanaaq,GL,77.484,-69.3632,35.44,66,14,0.56,few clouds
237,Provideniya,RU,64.3833,-173.3,39.38,94,94,10.33,overcast clouds
238,Codrington,AU,-38.2667,141.9667,48.52,95,97,5.32,overcast clouds
239,Bandarbeyla,SO,9.4942,50.8122,77.7,84,99,29.04,overcast clouds
240,Torrington,US,41.8007,-73.1212,69.8,82,100,3.0,overcast clouds
241,Kamen-Rybolov,RU,44.7481,132.0403,55.98,97,58,11.63,broken clouds
242,Hithadhoo,MV,-0.6,73.0833,83.91,65,100,11.45,overcast clouds
243,Faya,SA,18.3851,42.4509,82.51,36,72,3.53,broken clouds
244,Gat,IL,31.61,34.7642,83.39,100,0,15.17,clear sky
245,Bengkulu,ID,-3.8004,102.2655,76.77,88,100,3.89,overcast clouds
246,Klaksvik,FO,62.2266,-6.589,54.52,86,99,11.21,overcast clouds
247,Twentynine Palms,US,34.1356,-116.0542,98.06,14,0,1.99,clear sky
248,Luancheng,CN,37.8792,114.6517,78.96,42,29,9.31,scattered clouds
249,Da Nang,VN,16.0678,108.2208,78.78,83,20,3.44,few clouds
250,Storforshei,NO,66.4043,14.5233,56.98,71,40,12.66,scattered clouds
251,Lewisporte,CA,49.2499,-55.0482,78.55,27,4,3.83,clear sky
252,Mitsamiouli,KM,-11.3847,43.2844,78.76,70,6,2.37,clear sky
253,Bozoum,CF,6.3193,16.3799,72.64,83,90,3.22,overcast clouds
254,Port Macquarie,AU,-31.4333,152.9167,44.89,72,2,5.64,clear sky
255,Ucluelet,CA,48.9329,-125.5528,53.91,91,100,6.06,overcast clouds
256,Mariakani,KE,-3.8633,39.4736,71.19,94,26,5.12,scattered clouds
257,Altagracia De Orituco,VE,9.8601,-66.3814,83.44,62,100,7.34,overcast clouds
258,Champasak,LA,14.75,106.0,74.25,97,96,1.01,overcast clouds
259,Luba,GQ,3.4568,8.5547,78.69,90,100,13.98,moderate rain
260,Methoni,GR,36.8197,21.7049,76.86,69,63,6.24,broken clouds
261,Tazovskiy,RU,67.4667,78.7,52.61,70,100,12.55,overcast clouds
262,Sangin,AF,32.0728,64.8359,95.97,9,0,20.65,clear sky
263,Dzhebariki-Khaya,RU,62.2167,135.8,47.52,93,15,1.63,few clouds
264,Patacamaya,BO,-17.2333,-67.9167,54.5,31,0,16.33,clear sky
265,Cap-Aux-Meules,CA,47.3821,-61.8597,69.82,56,12,13.8,few clouds
266,Rio Gallegos,AR,-51.6226,-69.2181,39.25,81,75,24.16,broken clouds
267,Bireun,ID,5.203,96.7009,77.45,87,96,3.96,overcast clouds
268,Coihaique,CL,-45.5752,-72.0662,43.41,87,100,4.61,moderate rain
269,Rapid Valley,US,44.0625,-103.1463,75.15,42,0,11.01,clear sky
270,Ziarat,PK,30.3823,67.7282,69.71,44,0,4.43,clear sky
271,Ellsworth,US,44.5434,-68.4195,70.95,64,0,14.97,clear sky
272,Harper,LR,4.375,-7.7169,74.97,91,100,10.31,moderate rain
273,Lavrentiya,RU,65.5833,-171.0,39.25,94,97,16.04,overcast clouds
274,Ibra,OM,22.6906,58.5334,89.47,50,6,9.69,clear sky
275,Pisco,PE,-13.7,-76.2167,67.01,63,0,10.36,clear sky
276,Esperance,AU,-33.8667,121.9,58.91,69,0,13.87,clear sky
277,Bumba,CD,2.1833,22.4667,73.92,91,100,3.83,light rain
278,Aripuana,BR,-9.1667,-60.6333,88.84,49,54,4.14,broken clouds
279,Maningrida,AU,-12.0667,134.2667,69.33,76,11,10.6,few clouds
280,College,US,64.8569,-147.8028,59.29,77,75,3.44,broken clouds
281,Halifax,CA,44.6453,-63.5724,80.53,44,40,6.91,scattered clouds
282,Vardo,NO,70.3705,31.1107,42.78,81,100,16.11,overcast clouds
283,Barao De Melgaco,BR,-16.1944,-55.9675,93.34,34,0,6.53,clear sky
284,Yulara,AU,-25.2406,130.9889,60.6,40,72,5.86,broken clouds
285,Jumla,NP,29.2747,82.1838,61.14,86,96,2.86,overcast clouds
286,Blagoveshchenka,RU,52.8333,79.8667,59.22,69,41,7.09,scattered clouds
287,Sur,OM,22.5667,59.5289,91.02,62,2,11.9,clear sky
288,Parkes,AU,-33.1333,148.1833,50.36,93,100,2.71,overcast clouds
289,Sorland,NO,67.667,12.6934,48.06,78,56,3.29,broken clouds
290,Hasaki,JP,35.7333,140.8333,70.2,86,100,12.19,overcast clouds
291,Karratha,AU,-20.7377,116.8463,74.07,64,88,4.88,light rain
292,Kodinar,IN,20.7903,70.7031,84.6,77,86,13.73,overcast clouds
293,Giyon,ET,8.5333,37.9833,62.4,79,73,3.71,light rain
294,Tambacounda,SN,13.7539,-13.7586,95.05,46,0,13.8,clear sky
295,Maxixe,MZ,-23.8597,35.3472,66.02,63,20,6.91,few clouds
296,Ballina,AU,-28.8667,153.5667,51.78,79,0,7.76,clear sky
297,Lunca,RO,43.8333,24.7667,83.08,52,35,8.97,scattered clouds
298,Faanui,PF,-16.4833,-151.75,80.38,69,7,17.45,clear sky
299,Ambulu,ID,-8.345,113.6058,75.88,90,77,3.53,broken clouds
300,Voi,KE,-3.3945,38.563,72.86,74,4,11.65,clear sky
301,Namibe,AO,-15.1961,12.1522,67.01,74,0,6.76,clear sky
302,Tessalit,ML,20.1986,1.0114,101.7,16,24,4.79,few clouds
303,Pevek,RU,69.7008,170.3133,29.82,86,11,5.66,few clouds
304,Maldonado,UY,-34.6667,-54.9167,63.79,65,100,3.91,overcast clouds
305,Sargur,IN,11.9833,76.4167,72.68,85,62,5.55,light rain
306,Lakes Entrance,AU,-37.8811,147.981,51.21,90,56,11.34,broken clouds
307,Deputatskiy,RU,69.3,139.9,41.88,74,96,5.48,overcast clouds
308,Lazaro Cardenas,MX,17.9583,-102.2,77.81,86,100,10.94,overcast clouds
309,Fort Myers,US,26.6217,-81.8406,94.95,56,0,5.75,clear sky
310,Abu Samrah,SY,35.3029,37.1841,87.64,25,0,5.41,clear sky
311,Marystown,CA,47.1666,-55.1483,60.62,62,13,11.7,few clouds
312,Donauworth,DE,48.7,10.8,82.15,63,10,10.0,clear sky
313,Ringsted,DK,55.4426,11.7901,69.66,67,42,12.53,scattered clouds
314,Amapa,BR,1.0,-52.0,84.49,62,82,4.45,broken clouds
315,Baruun-Urt,MN,46.6806,113.2792,61.79,83,100,2.39,light rain
316,Arlit,NE,18.7369,7.3853,81.72,51,100,32.39,light rain
317,Jishou,CN,28.3167,109.7167,70.77,74,100,0.96,overcast clouds
318,Treinta Y Tres,UY,-33.2333,-54.3833,61.45,70,100,2.28,light rain
319,Eureka,US,40.8021,-124.1637,59.67,81,100,4.0,overcast clouds
320,Shuangcheng,CN,45.35,126.2833,60.48,93,100,9.89,overcast clouds
321,Carnarvon,AU,-24.8667,113.6333,71.55,72,100,13.49,overcast clouds
322,Aksarka,RU,66.5606,67.7975,53.83,49,18,12.5,few clouds
323,Tigzirt,DZ,36.8886,4.1198,83.66,54,28,11.14,scattered clouds
324,Guerrero Negro,MX,27.9769,-114.0611,72.79,52,0,10.18,clear sky
325,Bulawayo,ZW,-20.15,28.5833,55.09,32,0,7.56,clear sky
326,Vagur,FO,61.4732,-6.8119,49.82,94,100,7.99,overcast clouds
327,Sironj,IN,24.1,77.7,78.28,81,100,9.98,overcast clouds
328,Sibay,RU,52.7181,58.6658,66.76,65,99,3.22,overcast clouds
329,Almaznyy,RU,48.0448,40.045,63.07,62,78,6.8,broken clouds
330,Dingle,PH,10.9995,122.6711,78.28,81,28,4.56,scattered clouds
331,San Patricio,US,28.017,-97.5169,93.07,35,65,11.86,broken clouds
332,Gushikawa,JP,26.3544,127.8686,74.43,100,40,0.0,scattered clouds
333,Hualmay,PE,-11.0964,-77.6139,66.4,68,38,13.18,scattered clouds
334,Taoudenni,ML,22.6783,-3.9836,111.94,8,4,5.84,clear sky
335,La Palma,US,33.8464,-118.0467,80.19,81,100,5.75,overcast clouds
336,Topolobampo,MX,25.6,-109.05,89.35,51,10,13.4,clear sky
337,Neustrelitz,DE,53.3667,13.0833,65.71,53,36,11.14,scattered clouds
338,Lagoa,PT,39.05,-27.9833,66.61,90,8,10.63,clear sky
339,Yershov,RU,51.3513,48.2766,65.39,77,77,8.77,broken clouds
340,Khatanga,RU,71.9667,102.5,65.64,34,73,11.81,broken clouds
341,Adrasmon,TJ,40.6472,69.9856,66.63,49,97,2.62,overcast clouds
342,Carmo Do Rio Claro,BR,-20.9719,-46.1189,78.3,37,0,2.04,clear sky
343,Souillac,MU,-20.5167,57.5167,73.78,78,40,9.22,scattered clouds
344,Cartagena,CO,10.3997,-75.5144,87.42,66,40,6.91,scattered clouds
345,Elko,US,41.0002,-115.5012,82.06,13,2,5.01,clear sky
346,Plettenberg Bay,ZA,-34.0527,23.3716,57.56,47,92,5.64,overcast clouds
347,Ambilobe,MG,-13.2,49.05,72.01,86,9,3.62,light rain
348,Berdigestyakh,RU,62.0989,126.6992,45.99,85,46,4.7,scattered clouds
349,Kocevje,SI,45.6433,14.8633,72.05,97,94,2.71,overcast clouds
350,Centenario Do Sul,BR,-22.8211,-51.5953,77.61,44,0,7.87,clear sky
351,Laiwu,CN,36.1928,117.6569,76.33,67,45,8.88,light rain
352,Miraflores,MX,19.2167,-98.8083,66.87,48,97,1.83,overcast clouds
353,El Campo,US,29.1966,-96.2697,93.81,55,0,3.44,clear sky
354,Nyurba,RU,63.2842,118.3319,50.05,79,0,4.79,clear sky
355,Gamba,GA,-2.65,10.0,74.75,78,81,7.99,broken clouds
356,Praia,CV,14.9215,-23.5087,84.74,51,20,10.36,few clouds
357,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,87.62,22,0,7.05,clear sky
358,Puerto Leguizamo,CO,-0.1934,-74.7819,77.63,74,88,1.97,overcast clouds
359,Kitami,JP,43.8031,143.8908,55.11,98,83,0.81,broken clouds
360,Kamensk-Uralskiy,RU,56.4185,61.9329,61.93,89,97,5.82,overcast clouds
361,Karasuk,RU,53.7377,78.0403,57.45,77,17,7.83,few clouds
362,Chapais,CA,49.7834,-74.8492,67.78,89,95,10.71,overcast clouds
363,Havelock,US,34.8791,-76.9013,84.94,71,51,1.01,broken clouds
364,Mayumba,GA,-3.432,10.6554,74.14,83,60,8.21,broken clouds
365,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,68,3,10.4,clear sky
366,Tuatapere,NZ,-46.1333,167.6833,42.75,81,96,1.59,overcast clouds
367,Atambua,ID,-9.1061,124.8925,72.48,88,73,5.77,broken clouds
368,Malindi,KE,-3.2175,40.1191,78.96,83,20,6.91,few clouds
369,The Valley,AI,18.217,-63.0578,86.14,66,20,12.66,few clouds
370,Sakakah,SA,29.9697,40.2064,105.37,13,0,16.51,clear sky
371,Nevsehir,TR,38.9167,34.6667,76.21,36,20,9.22,few clouds
372,Kasongo-Lunda,CD,-6.4667,16.8167,81.93,36,43,2.1,scattered clouds
373,Adrar,MR,20.5022,-10.0711,108.45,6,5,15.97,clear sky
374,Pervomayskiy,RU,53.2485,40.2871,59.77,83,26,5.53,scattered clouds
375,Benguela,AO,-12.5763,13.4055,70.97,71,60,6.6,broken clouds
376,Wyndham,US,37.6985,-77.6125,88.05,70,100,6.91,overcast clouds
377,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.63,69,37,2.13,scattered clouds
378,Samarai,PG,-10.6167,150.6667,81.46,82,60,11.79,broken clouds
379,Belyy Yar,RU,53.6039,91.3903,60.85,63,0,6.71,clear sky
380,Kyaikkami,MM,16.08,97.5675,81.77,82,100,4.38,heavy intensity rain
381,Beringovskiy,RU,63.05,179.3167,40.69,86,44,9.71,scattered clouds
382,Sal Rei,CV,16.1833,-22.9167,80.8,65,20,14.97,few clouds
383,Mardin,TR,37.3131,40.7436,88.86,20,20,8.05,few clouds
384,Komsomolskiy,UZ,40.4272,71.7189,75.92,53,100,13.8,overcast clouds
385,Marawi,PH,7.9986,124.2928,69.71,93,100,2.51,overcast clouds
386,Lipari,IT,38.4674,14.954,83.32,61,14,5.64,few clouds
387,Toowoomba,AU,-27.55,151.9667,43.52,74,0,4.34,clear sky
388,Celestun,MX,20.8667,-90.4,86.07,62,2,10.54,clear sky
389,Kupang,ID,-10.1667,123.5833,77.41,76,100,10.67,overcast clouds
390,Mamaku,NZ,-38.1,176.0833,49.59,96,99,3.2,overcast clouds
391,Yenagoa,NG,4.9247,6.2642,73.72,96,100,5.88,overcast clouds
392,Mahajanga,MG,-15.7167,46.3167,77.02,83,20,5.75,few clouds
393,Evensk,RU,61.95,159.2333,44.62,83,74,1.92,broken clouds
394,Springbok,ZA,-29.6643,17.8865,54.91,29,51,7.43,broken clouds
395,Tondon,GN,10.3667,-13.35,85.95,70,89,5.03,light rain
396,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,69,75,7.92,broken clouds
397,Brokopondo,SR,4.75,-55.1667,83.79,61,9,2.77,clear sky
398,Mount Gambier,AU,-37.8333,140.7667,47.82,96,98,3.04,overcast clouds
399,Portland,US,45.5234,-122.6762,63.61,73,75,5.99,broken clouds
400,Turukhansk,RU,65.8167,87.9833,63.45,74,89,7.61,light rain
401,Wanaka,NZ,-44.7,169.15,40.77,91,90,0.65,overcast clouds
402,Manzanillo,CU,20.3433,-77.1167,87.91,56,100,5.03,overcast clouds
403,Ardmore,US,34.1743,-97.1436,90.86,53,0,10.36,clear sky
404,Espanola,US,35.9911,-106.0806,93.52,10,0,3.22,clear sky
405,Zaranj,AF,30.9667,61.8833,100.36,7,0,12.19,clear sky
406,Lubbock,US,33.6001,-101.8338,89.38,45,0,12.66,clear sky
407,Bereznik,RU,62.8551,42.7072,59.0,75,41,7.94,scattered clouds
408,Warrnambool,AU,-38.3833,142.4833,51.82,87,89,7.02,overcast clouds
409,Butembo,CD,0.15,29.2833,60.96,79,71,3.62,broken clouds
410,Kenai,US,60.5544,-151.2583,54.14,77,0,11.5,clear sky
411,Zwedru,LR,6.0667,-8.1281,72.9,97,100,5.79,light rain
412,Jiazi,CN,22.8779,116.067,79.27,91,93,8.3,overcast clouds
413,Mokhsogollokh,RU,61.4681,128.9203,49.86,93,68,4.05,broken clouds
414,Argayash,RU,55.4888,60.8767,69.49,87,37,4.29,light rain
415,Hofn,IS,64.2539,-15.2082,55.42,76,75,14.97,broken clouds
416,Saint-Pierre,RE,-21.3393,55.4781,72.91,78,0,5.75,clear sky
417,Nishihara,JP,26.1842,127.7558,74.48,100,40,3.44,scattered clouds
418,Mazatlan,MX,23.2167,-106.4167,89.02,70,85,4.0,overcast clouds
419,Malakal,SS,9.5334,31.6605,86.99,45,17,4.72,few clouds
420,Cherskiy,RU,68.75,161.3,43.97,51,57,6.42,broken clouds
421,Steamboat Springs,US,40.485,-106.8317,74.01,25,0,0.0,clear sky
422,Kabompo,ZM,-13.5927,24.2008,65.82,37,7,4.05,clear sky
423,Prieska,ZA,-29.6641,22.7474,50.95,26,52,3.58,broken clouds
424,Bauchi,NG,10.5,10.0,76.51,74,100,15.86,light rain
425,Santa Maria,BR,-29.6842,-53.8069,63.7,72,75,3.44,broken clouds
426,Fortuna,US,40.5982,-124.1573,56.93,92,0,8.05,clear sky
427,Manama,BH,26.2154,50.5832,102.38,43,0,14.97,clear sky
428,Rong Kwang,TH,18.339,100.3174,75.9,93,100,1.48,light rain
429,Tocopilla,CL,-22.092,-70.1979,60.8,65,38,5.75,scattered clouds
430,Sola,VU,-13.8833,167.55,80.53,79,100,19.24,overcast clouds
431,Safaga,EG,26.7292,33.9365,88.93,45,0,14.38,clear sky
432,Dalbandin,PK,28.8947,64.4101,98.22,6,0,14.81,clear sky
433,Cayenne,GF,4.9333,-52.3333,82.44,1,75,5.75,broken clouds
434,Dalby,AU,-27.1833,151.2667,49.35,66,0,5.44,clear sky
435,Sitka,US,57.0531,-135.33,57.09,67,0,0.0,clear sky
436,San Juan,AR,-31.5375,-68.5364,56.34,33,0,4.38,clear sky
437,Chernyshevskiy,RU,63.0128,112.4714,51.19,94,44,3.67,scattered clouds
438,Dicabisagan,PH,17.0818,122.4157,80.62,84,100,6.04,overcast clouds
439,Shimoda,JP,34.6667,138.95,70.11,94,100,14.83,overcast clouds
440,Lincoln,US,40.8,-96.667,85.28,43,0,10.36,clear sky
441,Port Augusta,AU,-32.5,137.7667,55.98,64,81,4.45,broken clouds
442,Waingapu,ID,-9.6567,120.2641,77.04,85,14,8.37,few clouds
443,Abha,SA,18.2164,42.5053,82.22,60,20,6.91,few clouds
444,Khandbari,NP,27.3747,87.2039,70.81,91,60,0.78,broken clouds
445,Kazerun,IR,29.6195,51.6541,88.97,8,0,4.05,clear sky
446,Numan,NG,9.4667,12.0333,81.59,72,85,12.41,moderate rain
447,Idrinskoye,RU,54.3708,92.1358,54.64,88,60,0.96,broken clouds
448,Airai,TL,-8.9266,125.4092,58.91,94,66,3.94,broken clouds
449,Narsaq,GL,60.9167,-46.05,45.37,58,44,9.24,scattered clouds
450,Ramsar,IR,36.9226,50.6426,78.24,69,20,2.3,few clouds
451,Imbituba,BR,-28.24,-48.6703,70.11,66,1,7.61,clear sky
452,Gigmoto,PH,13.7796,124.39,81.64,81,23,4.38,few clouds
453,Cabo San Lucas,MX,22.8909,-109.9124,93.61,60,65,2.06,broken clouds
454,Wanning,CN,18.8003,110.3967,80.38,92,99,10.31,overcast clouds
455,Cadiz,ES,36.5,-5.75,81.82,26,79,10.76,broken clouds
456,Jedburgh,GB,55.48,-2.552,72.03,58,96,8.95,overcast clouds
457,Bangangte,CM,5.1409,10.5198,63.5,96,91,1.81,moderate rain
458,Camacha,PT,33.0833,-16.3333,69.22,68,20,16.11,few clouds
459,Kavaratti,IN,10.5669,72.642,83.48,74,100,14.45,overcast clouds
460,Lufilufi,WS,-13.8745,-171.5986,74.98,80,46,23.06,light rain
461,Saint-Leu,RE,-21.15,55.2833,72.43,75,6,3.22,clear sky
462,Xam Nua,LA,20.4197,104.0439,67.14,94,100,3.02,overcast clouds
463,Syumsi,RU,57.1111,51.6149,61.66,96,99,4.34,light rain
464,Teguise,ES,29.0605,-13.564,73.62,57,20,21.85,few clouds
465,Caravelas,BR,-17.7125,-39.2481,76.62,50,32,7.34,scattered clouds
466,Sovetskiy,RU,61.3614,63.5842,63.05,57,10,4.61,clear sky
467,Hargeysa,SO,9.56,44.065,77.07,48,99,19.26,overcast clouds
