City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yeppoon,AU,2022-06-15 12:22:24,-23.1333,150.7333,64.18,86,36,5.84
1,Hermanus,ZA,2022-06-15 12:26:44,-34.4187,19.2345,58.8,54,23,5.5
2,Nikolskoye,RU,2022-06-15 12:26:44,59.7035,30.7861,59.79,91,81,10.07
3,Sinnamary,GF,2022-06-15 12:26:45,5.3833,-52.95,80.87,76,42,10.25
4,Bengkulu,ID,2022-06-15 12:25:32,-3.8004,102.2655,78.96,81,88,3.33
5,Albany,US,2022-06-15 12:25:29,42.6001,-73.9662,69.58,73,17,2.62
6,Tyup,KG,2022-06-15 12:26:46,42.7276,78.3648,63.32,68,76,3.29
7,Male,MV,2022-06-15 12:26:48,4.1748,73.5089,85.95,79,75,11.5
8,Nuuk,GL,2022-06-15 12:26:49,64.1835,-51.7216,39.81,56,40,13.8
9,Bilma,NE,2022-06-15 12:26:49,18.6853,12.9164,103.95,18,32,4.34
10,Ushuaia,AR,2022-06-15 12:22:01,-54.8,-68.3,42.46,95,0,2.3
11,Athmallik,IN,2022-06-15 12:26:50,20.7219,84.5348,88.93,58,95,10.85
12,Marawi,PH,2022-06-15 12:26:52,7.9986,124.2928,70.32,90,62,2.3
13,Rikitea,PF,2022-06-15 12:25:14,-23.1203,-134.9692,72.64,69,25,4.97
14,Barrow,US,2022-06-15 12:26:53,71.2906,-156.7887,33.82,93,100,9.22
15,Cotonou,BJ,2022-06-15 12:26:24,6.3654,2.4183,75.18,100,75,11.5
16,Busselton,AU,2022-06-15 12:25:23,-33.65,115.3333,62.71,76,94,12.71
17,Ust-Nera,RU,2022-06-15 12:26:54,64.5667,143.2,48.92,90,100,4.38
18,Victoria,HK,2022-06-15 12:26:04,22.2855,114.1577,84.38,86,96,5.99
19,Petropavlovsk-Kamchatskiy,RU,2022-06-15 12:26:55,53.0452,158.6483,43.39,100,75,8.95
20,Samarai,PG,2022-06-15 12:26:56,-10.6167,150.6667,79.41,84,100,10.6
21,Shirvan,AZ,2022-06-15 12:26:56,39.9509,48.8994,92.62,30,4,12.71
22,Narsaq,GL,2022-06-15 12:26:57,60.9167,-46.05,52.02,63,69,9.55
23,Sabzevar,IR,2022-06-15 12:26:58,36.2126,57.6819,103.28,8,20,18.41
24,Ribeira Grande,PT,2022-06-15 12:26:58,38.5167,-28.7,68.4,83,40,16.11
25,Luderitz,NA,2022-06-15 12:26:59,-26.6481,15.1594,67.96,34,0,14.74
26,Hobart,AU,2022-06-15 12:26:59,-42.8794,147.3294,47.26,96,75,4.61
27,Qaanaaq,GL,2022-06-15 12:27:00,77.484,-69.3632,28.0,68,74,3.04
28,Basco,PH,2022-06-15 12:27:00,20.4487,121.9702,84.67,72,100,1.36
29,Faanui,PF,2022-06-15 12:25:19,-16.4833,-151.75,80.13,70,66,21.56
30,Karratha,AU,2022-06-15 12:27:01,-20.7377,116.8463,75.47,66,17,7.14
31,Mataura,NZ,2022-06-15 12:25:25,-46.1927,168.8643,43.48,94,97,5.86
32,Puerto Ayora,EC,2022-06-15 12:27:02,-0.7393,-90.3518,71.55,92,88,8.01
33,Los Llanos De Aridane,ES,2022-06-15 12:26:10,28.6585,-17.9182,71.35,75,40,11.5
34,Shingu,JP,2022-06-15 12:27:03,33.7333,135.9833,69.1,91,100,5.08
35,Acarau,BR,2022-06-15 12:27:04,-2.8856,-40.12,79.21,68,11,14.14
36,Saskylakh,RU,2022-06-15 12:27:04,71.9167,114.0833,52.9,37,7,9.75
37,Mosquera,CO,2022-06-15 12:27:05,4.7059,-74.2302,51.89,100,75,4.61
38,Pirenopolis,BR,2022-06-15 12:27:05,-15.8525,-48.9592,72.09,60,89,6.98
39,Coos Bay,US,2022-06-15 12:27:06,43.3665,-124.2179,49.93,97,40,0.0
40,Novoagansk,RU,2022-06-15 12:27:08,61.9449,76.6625,62.91,77,99,8.57
41,Souillac,MU,2022-06-15 12:25:29,-20.5167,57.5167,73.78,83,75,13.8
42,Columbia,US,2022-06-15 12:27:09,34.0007,-81.0348,80.89,88,0,0.0
43,Winslow,US,2022-06-15 12:28:10,35.0242,-110.6974,59.18,31,0,4.61
44,Anloga,GH,2022-06-15 12:28:10,5.7947,0.8973,81.18,77,100,12.95
45,Kapaa,US,2022-06-15 12:28:11,22.0752,-159.319,76.98,96,100,13.8
46,Yellowknife,CA,2022-06-15 12:25:17,62.456,-114.3525,59.56,67,20,6.91
47,Nioro,GM,2022-06-15 12:28:12,13.35,-15.75,85.48,61,100,8.08
48,Salalah,OM,2022-06-15 12:25:52,17.0151,54.0924,87.89,74,75,17.27
49,Punta Arenas,CL,2022-06-15 12:24:02,-53.15,-70.9167,42.91,75,40,18.41
50,Chuy,UY,2022-06-15 12:25:13,-33.6971,-53.4616,51.58,81,6,2.44
51,Ahipara,NZ,2022-06-15 12:28:13,-35.1667,173.1667,57.54,68,52,8.99
52,Isangel,VU,2022-06-15 12:28:14,-19.55,169.2667,69.91,94,60,1.14
53,Port Alfred,ZA,2022-06-15 12:28:14,-33.5906,26.891,56.17,61,73,14.0
54,Chapada Dos Guimaraes,BR,2022-06-15 12:28:15,-15.4606,-55.7497,60.46,49,5,2.64
55,Thompson,CA,2022-06-15 12:25:33,55.7435,-97.8558,60.96,100,100,5.75
56,Pevek,RU,2022-06-15 12:25:00,69.7008,170.3133,29.95,83,2,1.12
57,Trairi,BR,2022-06-15 12:26:56,-3.2778,-39.2689,79.56,68,61,11.56
58,Westport,US,2022-06-15 12:28:17,41.1415,-73.3579,74.53,65,0,9.22
59,Esperance,AU,2022-06-15 12:25:27,-33.8667,121.9,57.51,59,0,10.33
60,Tuatapere,NZ,2022-06-15 12:28:18,-46.1333,167.6833,43.52,91,95,6.17
61,Upernavik,GL,2022-06-15 12:28:18,72.7868,-56.1549,28.22,64,51,3.98
62,Faya,SA,2022-06-15 12:28:19,18.3851,42.4509,88.32,12,15,10.83
63,Saint-Leu,RE,2022-06-15 12:28:19,-21.15,55.2833,75.31,69,17,7.54
64,Labytnangi,RU,2022-06-15 12:25:01,66.6572,66.4183,72.81,26,24,11.01
65,Flin Flon,CA,2022-06-15 12:28:21,54.7682,-101.865,51.64,93,100,6.91
66,Torbay,CA,2022-06-15 12:28:22,47.6666,-52.7314,52.57,62,75,9.22
67,Seoul,KR,2022-06-15 12:24:07,37.5683,126.9778,67.6,88,100,4.61
68,Kodiak,US,2022-06-15 12:28:23,57.79,-152.4072,51.31,87,100,6.91
69,Clyde River,CA,2022-06-15 12:28:23,70.4692,-68.5914,37.63,93,100,9.22
70,Yar-Sale,RU,2022-06-15 12:28:24,66.8333,70.8333,69.33,35,51,11.5
71,Bredasdorp,ZA,2022-06-15 12:28:24,-34.5322,20.0403,57.09,52,12,8.88
72,Castro,BR,2022-06-15 12:25:30,-24.7911,-50.0119,50.59,84,94,3.51
73,Ponta Do Sol,PT,2022-06-15 12:28:25,32.6667,-17.1,77.72,71,41,13.85
74,Tiksi,RU,2022-06-15 12:28:26,71.6872,128.8694,38.03,80,71,12.01
75,Hithadhoo,MV,2022-06-15 12:25:34,-0.6,73.0833,82.56,70,66,4.68
76,Kajaani,FI,2022-06-15 12:26:56,64.2273,27.7285,60.85,82,100,2.3
77,Kieta,PG,2022-06-15 12:28:27,-6.2167,155.6333,78.48,84,100,4.41
78,Vila Velha,BR,2022-06-15 12:28:28,-20.3297,-40.2925,70.95,63,97,5.99
79,Palu,ID,2022-06-15 12:28:28,-0.8917,119.8707,76.33,96,76,2.98
80,Lompoc,US,2022-06-15 12:28:29,34.6391,-120.4579,62.78,89,40,0.0
81,Champasak,LA,2022-06-15 12:28:29,14.75,106.0,83.28,89,100,0.54
82,Lazaro Cardenas,MX,2022-06-15 12:28:30,17.9583,-102.2,76.73,87,100,6.08
83,Keti Bandar,PK,2022-06-15 12:28:30,24.1447,67.4497,87.55,70,23,17.27
84,Gorontalo,ID,2022-06-15 12:28:31,0.5412,123.0595,75.69,96,99,1.95
85,Atuona,PF,2022-06-15 12:28:31,-9.8,-139.0333,78.24,67,31,20.87
86,Kavieng,PG,2022-06-15 12:28:32,-2.5744,150.7967,82.09,77,77,11.01
87,Brookings,US,2022-06-15 12:28:32,44.3114,-96.7984,60.12,99,100,14.97
88,Airai,TL,2022-06-15 12:28:33,-8.9266,125.4092,58.41,89,80,3.04
89,Muros,ES,2022-06-15 12:28:33,42.7762,-9.0603,76.08,70,88,7.99
90,New Norfolk,AU,2022-06-15 12:28:34,-42.7826,147.0587,46.92,88,100,1.03
91,Bull Savanna,JM,2022-06-15 12:28:34,17.8868,-77.5902,75.18,78,83,6.02
92,Islahiye,TR,2022-06-15 12:29:35,37.025,36.6306,82.27,44,19,9.93
93,Hasaki,JP,2022-06-15 12:29:35,35.7333,140.8333,64.8,88,100,7.29
94,Ponta Delgada,PT,2022-06-15 12:25:44,37.7333,-25.6667,72.5,100,75,13.8
95,Cayeli,TR,2022-06-15 12:29:37,41.0923,40.7292,73.69,72,93,2.19
96,Cape Town,ZA,2022-06-15 12:21:11,-33.9258,18.4232,63.37,61,75,9.22
97,Sao Joao Da Barra,BR,2022-06-15 12:29:38,-21.6403,-41.0511,66.29,66,53,5.59
98,Mount Gambier,AU,2022-06-15 12:29:39,-37.8333,140.7667,53.51,94,100,12.66
99,Cidreira,BR,2022-06-15 12:29:40,-30.1811,-50.2056,58.15,82,1,3.4
100,Puerto Narino,CO,2022-06-15 12:29:41,-3.7703,-70.3831,72.01,88,92,0.25
101,Coquimbo,CL,2022-06-15 12:26:40,-29.9533,-71.3436,44.33,87,40,6.91
102,Butaritari,KI,2022-06-15 12:25:21,3.0707,172.7902,82.36,72,91,12.26
103,Prieska,ZA,2022-06-15 12:29:42,-29.6641,22.7474,53.64,33,57,10.56
104,Cockburn Town,TC,2022-06-15 12:29:43,21.4612,-71.1419,80.92,76,1,18.05
105,Arraial Do Cabo,BR,2022-06-15 12:29:44,-22.9661,-42.0278,69.76,68,40,5.75
106,Pisco,PE,2022-06-15 12:29:44,-13.7,-76.2167,59.05,77,100,3.44
107,Axim,GH,2022-06-15 12:29:45,4.8699,-2.2405,76.35,90,95,10.36
108,Bluff,NZ,2022-06-15 12:25:15,-46.6,168.3333,43.81,77,99,20.65
109,Xian,CN,2022-06-15 12:29:46,34.2583,108.9286,92.21,20,0,6.89
110,Vaini,TO,2022-06-15 12:25:31,-21.2,-175.2,71.76,94,20,4.61
111,Brookhaven,US,2022-06-15 12:29:47,31.5791,-90.4407,74.86,91,8,3.27
112,Bethel,US,2022-06-15 12:25:10,41.3712,-73.414,73.76,71,0,6.91
113,Deputatskiy,RU,2022-06-15 12:29:48,69.3,139.9,59.07,44,75,10.38
114,Odweyne,SO,2022-06-15 12:29:48,9.4092,45.064,90.18,29,4,21.32
115,Sibolga,ID,2022-06-15 12:29:49,1.7427,98.7792,76.73,86,97,1.63
116,Lebu,CL,2022-06-15 12:29:49,-37.6167,-73.65,50.5,89,45,4.94
117,Tasiilaq,GL,2022-06-15 12:29:50,65.6145,-37.6368,41.16,97,100,14.12
118,Bambanglipuro,ID,2022-06-15 12:29:50,-7.95,110.2833,79.61,84,99,5.35
119,Kaitangata,NZ,2022-06-15 12:29:51,-46.2817,169.8464,45.75,86,94,10.74
120,Mar Del Plata,AR,2022-06-15 12:29:10,-38.0023,-57.5575,50.09,88,87,1.99
121,Opuwo,NA,2022-06-15 12:29:52,-18.0607,13.84,78.6,14,0,8.28
122,Presque Isle,US,2022-06-15 12:29:52,46.6811,-68.0159,59.29,94,100,5.75
123,Yulara,AU,2022-06-15 12:29:53,-25.2406,130.9889,62.73,44,37,6.33
124,Nueva Concepcion,GT,2022-06-15 12:29:53,14.2,-91.3,73.13,94,100,3.4
125,Ordzhonikidze,KZ,2022-06-15 12:29:54,52.4411,61.7408,77.4,32,9,7.02
126,Ayan,RU,2022-06-15 12:29:54,56.45,138.1667,41.54,94,92,5.17
127,Huittinen,FI,2022-06-15 12:29:16,61.1833,22.7,67.41,41,5,14.7
128,Kununurra,AU,2022-06-15 12:29:55,-15.7667,128.7333,60.78,55,50,2.3
129,Broome,US,2022-06-15 12:29:56,42.2506,-75.833,68.07,78,0,1.01
130,Kamenka,RU,2022-06-15 12:29:57,51.3223,42.7678,67.35,86,100,7.11
131,Chifeng,CN,2022-06-15 12:29:57,42.2683,118.9636,68.77,58,74,4.29
132,East London,ZA,2022-06-15 12:29:58,-33.0153,27.9116,58.14,51,20,27.63
133,Kulhudhuffushi,MV,2022-06-15 12:29:58,6.6221,73.07,83.25,76,97,16.33
134,Hofn,IS,2022-06-15 12:29:58,64.2539,-15.2082,53.62,62,100,4.61
135,Durango,MX,2022-06-15 12:28:48,24.8333,-104.8333,67.91,45,61,4.94
136,North Bend,US,2022-06-15 12:25:27,43.4065,-124.2243,49.86,97,40,0.0
137,Rosamorada,MX,2022-06-15 12:31:01,22.1222,-105.2058,76.77,79,55,1.77
138,Alice Springs,AU,2022-06-15 12:30:44,-23.7,133.8833,51.35,62,5,0.0
139,Cayenne,GF,2022-06-15 12:30:29,4.9333,-52.3333,86.09,32,75,2.3
140,Husavik,IS,2022-06-15 12:31:02,66.0449,-17.3389,54.93,62,33,2.66
141,Masterton,NZ,2022-06-15 12:31:03,-40.9597,175.6575,54.88,73,91,7.92
142,Amahai,ID,2022-06-15 12:31:04,-3.3333,128.9167,78.6,86,100,5.37
143,Lamar,US,2022-06-15 12:31:04,33.6668,-95.5836,79.65,83,100,9.22
144,Woodend,NZ,2022-06-15 12:31:05,-43.3167,172.6667,37.94,85,18,3.06
145,Meulaboh,ID,2022-06-15 12:31:05,4.1363,96.1285,75.96,89,100,5.91
146,Paragominas,BR,2022-06-15 12:31:06,-2.9667,-47.4833,81.19,68,98,6.26
147,Veraval,IN,2022-06-15 12:31:06,20.9,70.3667,87.21,72,9,13.29
148,Celendin,PE,2022-06-15 12:31:07,-6.8703,-78.1517,43.32,76,14,1.12
149,Niksic,ME,2022-06-15 12:31:08,42.7731,18.9445,77.67,44,0,4.79
150,Filingue,NE,2022-06-15 12:31:08,14.3521,3.3168,102.2,26,92,9.84
151,Szob,HU,2022-06-15 12:31:09,47.8192,18.8702,81.55,39,65,2.68
152,Fairbanks,US,2022-06-15 12:29:27,64.8378,-147.7164,53.6,83,40,4.61
153,Sawakin,SD,2022-06-15 12:31:10,19.1059,37.3321,92.77,42,70,11.1
154,Alta Gracia,AR,2022-06-15 12:31:10,-31.6529,-64.4283,49.55,36,53,2.39
155,La Ronge,CA,2022-06-15 12:31:11,55.1001,-105.2842,53.85,94,100,6.91
156,Tayu,ID,2022-06-15 12:31:11,-6.5397,111.0518,80.85,84,19,9.1
157,Constitucion,CL,2022-06-15 12:31:12,-35.3333,-72.4167,50.41,85,3,3.11
158,Pacific Grove,US,2022-06-15 12:31:13,36.6177,-121.9166,53.28,91,0,5.01
159,Santiago,CL,2022-06-15 12:31:13,-33.4569,-70.6483,46.85,77,20,1.14
160,Provideniya,RU,2022-06-15 12:31:14,64.3833,-173.3,36.27,87,78,6.78
161,Praia,CV,2022-06-15 12:31:14,14.9215,-23.5087,79.34,65,40,16.11
162,Poum,NC,2022-06-15 12:31:15,-20.2333,164.0167,76.66,81,1,13.09
163,Pangkalanbuun,ID,2022-06-15 12:31:15,-2.6833,111.6167,76.28,94,61,3.06
164,Aktash,RU,2022-06-15 12:31:16,50.3,87.7333,53.56,70,83,2.01
165,Grand-Bourg,GP,2022-06-15 12:31:16,15.8835,-61.3148,82.35,79,100,19.39
166,Carnarvon,AU,2022-06-15 12:25:20,-24.8667,113.6333,69.87,94,100,11.5
167,Half Moon Bay,US,2022-06-15 12:31:17,37.4636,-122.4286,60.96,79,0,6.91
168,Ucluelet,CA,2022-06-15 12:31:18,48.9329,-125.5528,51.1,87,100,4.94
169,Rio Verde De Mato Grosso,BR,2022-06-15 12:31:18,-18.9181,-54.8442,75.87,43,0,6.24
170,Kudahuvadhoo,MV,2022-06-15 12:31:19,2.6708,72.8944,84.25,70,100,10.58
171,Puerto Baquerizo Moreno,EC,2022-06-15 12:31:19,-0.9,-89.6,70.75,81,54,15.41
172,Portland,US,2022-06-15 12:31:20,45.5234,-122.6762,51.75,87,75,4.61
173,Saldanha,ZA,2022-06-15 12:31:20,-33.0117,17.9442,57.67,53,4,3.24
174,Saint George,US,2022-06-15 12:31:21,37.1041,-113.5841,70.39,19,0,9.22
175,Khatanga,RU,2022-06-15 12:31:22,71.9667,102.5,63.39,31,10,12.01
176,Severo-Yeniseyskiy,RU,2022-06-15 12:31:22,60.3725,93.0408,56.61,92,100,4.0
177,Teonthar,IN,2022-06-15 12:31:23,24.9833,81.65,91.42,51,74,24.92
178,Tuktoyaktuk,CA,2022-06-15 12:31:24,69.4541,-133.0374,35.49,76,10,8.32
179,Broken Hill,AU,2022-06-15 12:32:25,-31.95,141.4333,55.74,73,100,10.89
180,Havre-Saint-Pierre,CA,2022-06-15 12:32:25,50.2334,-63.5986,66.56,59,20,5.75
181,San Carlos De Bariloche,AR,2022-06-15 12:30:36,-41.1456,-71.3082,32.25,86,100,2.91
182,Komsomolskiy,UZ,2022-06-15 12:32:26,40.4272,71.7189,90.32,20,100,18.41
183,Saint-Philippe,RE,2022-06-15 12:32:27,-21.3585,55.7679,74.79,83,35,13.8
184,Port Elizabeth,ZA,2022-06-15 12:32:27,-33.918,25.5701,51.31,84,40,19.57
185,Ocampo,MX,2022-06-15 12:32:28,21.65,-101.5,57.2,82,100,15.12
186,Baykit,RU,2022-06-15 12:32:29,61.67,96.37,68.38,75,100,4.29
187,Camacha,PT,2022-06-15 12:32:29,33.0833,-16.3333,69.22,64,20,24.16
188,Kruisfontein,ZA,2022-06-15 12:32:30,-34.0033,24.7314,47.88,63,19,20.85
189,Ust-Kulom,RU,2022-06-15 12:32:30,61.6864,53.6902,76.35,31,100,0.87
190,Juneau,US,2022-06-15 12:32:31,58.3019,-134.4197,47.21,96,88,4.63
191,Lewisville,US,2022-06-15 12:32:31,33.0462,-96.9942,81.03,78,100,16.11
192,Ukiah,US,2022-06-15 12:32:32,39.1502,-123.2078,60.64,84,0,0.0
193,Brigantine,US,2022-06-15 12:32:32,39.4101,-74.3646,76.03,77,0,4.61
194,Rutana,BI,2022-06-15 12:32:33,-3.8667,30.1,71.24,52,97,3.76
195,Savannakhet,LA,2022-06-15 12:32:33,16.566,104.751,86.02,74,40,2.3
196,Georgetown,MY,2022-06-15 12:29:12,5.4112,100.3354,84.13,86,40,3.44
197,Buala,SB,2022-06-15 12:32:35,-8.145,159.5921,80.22,83,100,10.11
198,Tabas,IR,2022-06-15 12:32:36,33.5959,56.9244,109.02,6,0,7.94
199,Padang,ID,2022-06-15 12:30:19,-0.9492,100.3543,75.25,85,100,3.51
200,Thatta,PK,2022-06-15 12:32:37,24.7475,67.9235,90.99,54,9,21.23
201,Deori,IN,2022-06-15 12:32:37,21.45,82.6167,94.37,38,100,3.0
202,Moindou,NC,2022-06-15 12:32:38,-21.6924,165.677,73.76,86,8,4.54
203,Manzhouli,CN,2022-06-15 12:29:37,49.6,117.4333,65.05,68,77,5.17
204,Kahului,US,2022-06-15 12:32:39,20.8947,-156.47,76.84,73,20,12.66
205,Chokurdakh,RU,2022-06-15 12:32:40,70.6333,147.9167,63.52,32,100,10.04
206,Vila,PT,2022-06-15 12:32:41,42.0304,-8.1588,70.68,29,100,1.83
207,Eregli,TR,2022-06-15 12:32:41,37.5133,34.0467,77.27,33,3,5.84
208,Pryluky,UA,2022-06-15 12:29:15,50.5932,32.3876,68.76,45,17,10.69
209,Novyye Burasy,RU,2022-06-15 12:32:42,52.1324,46.0714,77.41,49,36,12.03
210,Nantucket,US,2022-06-15 12:32:43,41.2835,-70.0995,66.99,77,0,16.11
211,Kirkland Lake,CA,2022-06-15 12:32:44,48.1446,-80.0377,61.09,88,100,6.46
212,Srednekolymsk,RU,2022-06-15 12:32:44,67.45,153.6833,60.64,41,14,5.03
213,Coihaique,CL,2022-06-15 12:32:45,-45.5752,-72.0662,37.35,93,75,6.91
214,Swan River,CA,2022-06-15 12:32:45,52.1058,-101.2676,51.69,82,11,5.75
215,Nacala,MZ,2022-06-15 12:32:46,-14.5428,40.6728,80.83,56,18,9.35
216,Gigmoto,PH,2022-06-15 12:32:46,13.7796,124.39,82.17,81,20,9.4
217,Calafell,ES,2022-06-15 12:32:47,41.2,1.5683,98.24,63,0,10.8
218,Serov,RU,2022-06-15 12:32:47,59.6033,60.5787,73.69,43,8,8.12
219,Pivijay,CO,2022-06-15 12:32:48,10.4617,-74.6162,79.29,80,50,6.69
220,Alofi,NU,2022-06-15 12:32:48,-19.0595,-169.9187,73.29,94,62,10.36
221,Mazagao,BR,2022-06-15 12:32:49,-0.115,-51.2894,84.25,80,98,5.79
222,Cabo San Lucas,MX,2022-06-15 12:32:49,22.8909,-109.9124,79.11,52,0,3.44
223,Matara,LK,2022-06-15 12:31:12,5.9485,80.5353,79.43,84,100,6.13
224,Lata,PT,2022-06-15 12:33:51,40.1629,-8.3327,86.49,50,100,4.0
225,Jamestown,US,2022-06-15 12:25:26,42.097,-79.2353,72.99,87,12,5.01
226,Talnakh,RU,2022-06-15 12:33:52,69.4865,88.3972,76.21,42,98,14.83
227,Beringovskiy,RU,2022-06-15 12:30:41,63.05,179.3167,38.59,88,13,4.99
228,Laguna,US,2022-06-15 12:33:53,38.421,-121.4238,66.33,63,0,5.75
229,Tougan,BF,2022-06-15 12:33:54,13.0667,-3.0667,98.87,29,100,9.24
230,Khasan,RU,2022-06-15 12:33:55,42.4308,130.6434,53.73,98,100,3.83
231,Kalmunai,LK,2022-06-15 12:33:55,7.4167,81.8167,82.58,77,100,11.05
232,Puerto Carreno,CO,2022-06-15 12:33:56,6.189,-67.4859,75.18,94,40,2.3
233,Tansen,NP,2022-06-15 12:33:57,27.8673,83.5467,79.74,48,95,5.35
234,Ancud,CL,2022-06-15 12:33:57,-41.8697,-73.8203,46.22,93,22,4.07
235,Cap Malheureux,MU,2022-06-15 12:33:58,-19.9842,57.6142,76.46,67,2,8.99
236,Santa Isabel Do Rio Negro,BR,2022-06-15 12:33:58,-0.4139,-65.0192,75.04,91,90,1.83
237,Tezu,IN,2022-06-15 12:33:59,27.9167,96.1667,72.48,99,100,3.04
238,Bereda,ES,2022-06-15 12:33:59,43.2686,-7.5406,94.53,22,33,1.59
239,Kampong Cham,KH,2022-06-15 12:31:21,11.9934,105.4635,82.62,75,100,4.72
240,Ust-Ordynskiy,RU,2022-06-15 12:34:00,52.805,104.7508,66.92,72,100,4.72
241,Sur,OM,2022-06-15 12:30:18,22.5667,59.5289,95.13,49,6,6.04
242,Rodrigues Alves,BR,2022-06-15 12:34:02,-7.738,-72.6509,62.8,64,41,0.63
243,Fougamou,GA,2022-06-15 12:34:02,-1.2154,10.5838,88.41,52,98,3.06
244,Hobyo,SO,2022-06-15 12:34:03,5.3505,48.5268,82.85,70,95,31.34
245,Thinadhoo,MV,2022-06-15 12:34:03,0.5333,72.9333,84.07,70,92,7.65
246,Vysokogornyy,RU,2022-06-15 12:34:04,50.1167,139.15,57.79,83,57,1.21
247,Sitka,US,2022-06-15 12:34:04,57.0531,-135.33,48.09,87,75,3.44
248,Fort Saint James,CA,2022-06-15 12:34:05,54.4333,-124.25,44.71,79,6,3.56
249,Mayo,US,2022-06-15 12:34:06,38.8876,-76.5119,79.18,82,0,3.44
250,Sao Filipe,CV,2022-06-15 12:34:06,14.8961,-24.4956,74.62,81,23,8.93
251,Danielskuil,ZA,2022-06-15 12:34:07,-28.1887,23.5395,48.36,41,1,12.21
252,Aklavik,CA,2022-06-15 12:34:08,68.2191,-135.0107,46.04,59,22,6.38
253,Atar,MR,2022-06-15 12:34:08,20.5169,-13.0499,103.51,21,6,6.06
254,Ballina,AU,2022-06-15 12:34:09,-28.8667,153.5667,58.01,99,0,6.51
255,Isla Vista,US,2022-06-15 12:34:09,34.4133,-119.861,68.92,75,0,0.0
256,Bonito,BR,2022-06-15 12:34:10,-21.1211,-56.4819,69.49,46,0,5.66
257,Knysna,ZA,2022-06-15 12:34:10,-34.0363,23.0471,53.98,73,42,13.27
258,Pinega,RU,2022-06-15 12:34:11,64.7001,43.3936,73.47,38,100,8.25
259,Kaohsiung,TW,2022-06-15 12:33:23,22.6163,120.3133,84.15,81,75,4.61
260,Fukue,JP,2022-06-15 12:34:12,32.6881,128.8419,71.6,87,100,10.45
261,Kungurtug,RU,2022-06-15 12:34:12,50.5994,97.5228,67.24,62,98,2.62
262,Pundaguitan,PH,2022-06-15 12:34:13,6.3711,126.1689,82.9,77,31,13.13
263,Lac Du Bonnet,CA,2022-06-15 12:34:14,50.2536,-96.0612,59.2,89,0,9.24
264,Baoying,CN,2022-06-15 12:34:14,33.2292,119.3092,80.4,42,73,13.27
265,Alugan,PH,2022-06-15 12:34:15,12.2188,125.4808,82.29,77,11,10.16
266,Pangnirtung,CA,2022-06-15 12:34:15,66.1451,-65.7125,39.2,87,100,0.0
267,Vryburg,ZA,2022-06-15 12:34:16,-26.9566,24.7284,55.0,33,6,11.48
268,Koungou,YT,2022-06-15 12:35:17,-12.7336,45.2042,82.11,74,0,5.75
269,Churapcha,RU,2022-06-15 12:35:18,62.0025,132.4325,52.61,91,98,2.08
270,Longyearbyen,SJ,2022-06-15 12:35:19,78.2186,15.6401,40.84,70,75,13.8
271,Emerald,AU,2022-06-15 12:35:19,-23.5333,148.1667,61.66,73,100,6.46
272,Hilo,US,2022-06-15 12:35:20,19.7297,-155.09,73.27,76,75,8.05
273,Turukhansk,RU,2022-06-15 12:35:21,65.8167,87.9833,75.76,46,100,8.37
274,Camana,PE,2022-06-15 12:35:21,-16.6228,-72.7111,61.81,84,60,8.34
275,Maldonado,UY,2022-06-15 12:35:22,-34.6667,-54.9167,53.22,78,100,4.21
